ImageId,Label,TrueLabel
10127,23,23
10128,18,18
10129,4,4
10130,30,30
10131,23,23
10132,11,11
10133,13,13
10134,0,0
10135,1,1
10136,29,29
10137,18,18
10138,25,25
10139,25,25
10140,1,1
10141,15,15
10142,14,14
10143,29,29
10144,1,1
10145,28,28
10146,3,3
10147,21,21
10148,22,22
10149,26,26
10150,20,20
10151,21,21
10152,25,25
10153,17,17
10154,34,34
10155,24,24
10156,29,29
10157,30,30
10158,7,7
10159,24,24
10160,34,34
10161,15,15
10162,22,22
10163,33,33
10164,27,27
10165,23,23
10166,18,18
10167,22,22
10168,12,12
10169,8,8
10170,33,33
10171,2,2
10172,32,32
10173,33,33
10174,3,3
10175,25,25
10176,34,34
10177,8,8
10178,4,4
10179,0,0
10180,27,27
10181,34,34
10182,21,21
10183,3,3
10184,6,6
10185,21,21
10186,24,24
10187,8,8
10188,29,29
10189,0,0
10190,2,2
10191,28,28
10192,20,20
10193,1,1
10194,7,7
10195,32,32
10196,8,8
10197,0,0
10198,19,19
10199,23,23
10200,2,2
10201,31,31
10202,2,2
10203,34,34
10204,9,9
10205,7,7
10206,2,2
10207,22,22
10208,17,17
10209,1,1
10210,21,21
10211,2,2
10212,0,0
10213,6,6
10214,26,26
10215,3,3
10216,19,19
10217,29,29
10218,34,34
10219,6,6
10220,34,34
10221,22,22
10222,9,9
10223,0,0
10224,23,23
10225,0,0
10226,17,17
10227,16,16
10228,1,1
10229,27,27
10230,28,28
10231,25,25
10232,17,17
10233,32,32
10234,11,11
10235,31,31
10236,17,17
10237,10,10
10238,29,29
10239,23,23
10240,19,19
10241,19,19
10242,7,7
10243,6,6
10244,16,16
10245,30,30
10246,1,1
10247,24,24
10248,11,11
10249,26,26
10250,4,4
10251,27,27
10252,7,7
10253,30,30
10254,4,4
10255,29,29
10256,32,32
10257,29,29
10258,1,1
10259,14,14
10260,28,28
10261,10,10
10262,32,32
10263,19,19
10264,15,15
10265,2,2
10266,13,13
10267,32,32
10268,20,20
10269,2,2
10270,23,23
10271,30,30
10272,13,13
10273,29,29
10274,17,17
10275,31,31
10276,15,15
10277,17,17
10278,25,25
10279,4,4
10280,6,6
10281,27,27
10282,1,1
10283,6,6
10284,22,22
10285,14,14
10286,30,30
10287,31,31
10288,20,20
10289,14,14
10290,26,26
10291,20,20
10292,0,0
10293,26,26
10294,3,3
10295,31,31
10296,24,24
10297,20,20
10298,21,21
10299,12,12
10300,25,25
10301,16,16
10302,30,30
10303,34,34
10304,22,22
10305,27,27
10306,1,1
10307,16,16
10308,34,34
10309,20,20
10310,7,7
10311,19,19
10312,26,26
10313,33,33
10314,12,12
10315,12,12
10316,26,26
10317,16,16
10318,19,19
10319,26,26
10320,10,10
10321,2,2
10322,21,21
10323,19,19
10324,7,7
10325,25,25
10326,33,33
10327,4,4
10328,22,22
10329,7,7
10330,26,26
10331,30,30
10332,9,9
10333,14,14
10334,9,9
10335,34,34
10336,20,20
10337,4,4
10338,23,23
10339,30,30
10340,32,32
10341,11,11
10342,13,13
10343,33,33
10344,9,9
10345,13,13
10346,21,21
10347,10,10
10348,24,24
10349,0,0
10350,0,0
10351,32,32
10352,8,8
10353,27,27
10354,3,3
10355,7,7
10356,0,0
10357,33,33
10358,22,22
10359,20,20
10360,15,15
10361,6,6
10362,29,29
10363,1,1
10364,12,12
10365,14,14
10366,30,30
10367,2,2
10368,7,7
10369,24,24
10370,28,28
10371,31,31
10372,17,17
10373,20,20
10374,11,11
10375,32,32
10376,28,28
10377,6,6
10378,16,16
10379,10,10
10380,1,1
10381,34,34
10382,25,25
10383,13,13
10384,7,7
10385,22,22
10386,25,25
10387,25,25
10388,22,22
10389,18,18
10390,15,15
10391,23,23
10392,10,10
10393,34,34
10394,10,10
10395,23,23
10396,9,9
10397,14,14
10398,18,18
10399,2,2
10400,34,34
10401,12,12
10402,2,2
10403,23,23
10404,18,18
10405,20,20
10406,28,28
10407,10,10
10408,28,28
10409,22,22
10410,0,0
10411,31,31
10412,29,29
10413,2,2
10414,6,6
10415,28,28
10416,16,16
10417,19,19
10418,0,0
10419,11,11
10420,27,27
10421,0,0
10422,9,9
10423,34,34
10424,28,28
10425,11,11
10426,6,6
10427,9,9
10428,24,24
10429,3,3
10430,31,31
10431,2,2
10432,7,7
10433,8,8
10434,24,24
10435,7,7
10436,27,27
10437,24,24
10438,34,34
10439,25,25
10440,5,5
10441,15,15
10442,28,28
10443,23,23
10444,14,14
10445,27,27
10446,8,8
10447,21,21
10448,24,24
10449,4,4
10450,19,19
10451,6,6
10452,16,16
10453,6,6
10454,16,16
10455,19,19
10456,29,29
10457,4,4
10458,33,33
10459,27,27
10460,27,27
10461,17,17
10462,24,24
10463,9,9
10464,24,24
10465,14,14
10466,21,21
10467,5,5
10468,10,10
10469,22,22
10470,18,18
10471,29,29
10472,9,9
10473,12,12
10474,15,15
10475,5,5
10476,3,3
10477,10,10
10478,23,23
10479,5,5
10480,16,16
10481,21,21
10482,26,26
10483,22,22
10484,25,25
10485,17,17
10486,16,16
10487,32,32
10488,33,33
10489,34,34
10490,21,21
10491,26,26
10492,24,24
10493,33,33
10494,19,19
10495,10,10
10496,27,27
10497,24,24
10498,14,14
10499,24,24
10500,25,25
10501,19,19
10502,22,22
10503,1,1
10504,13,13
10505,17,17
10506,6,6
10507,15,15
10508,30,30
10509,4,4
10510,33,33
10511,5,5
10512,20,20
10513,21,21
10514,20,20
10515,15,15
10516,16,16
10517,9,9
10518,31,31
10519,30,30
10520,29,29
10521,21,21
10522,3,3
10523,7,7
10524,18,18
10525,1,1
10526,4,4
10527,16,16
10528,21,21
10529,29,29
10530,21,21
10531,34,34
10532,7,7
10533,6,6
10534,5,5
10535,14,14
10536,16,16
10537,25,25
10538,29,29
10539,22,22
10540,21,21
10541,9,9
10542,34,34
10543,13,13
10544,18,18
10545,6,6
10546,16,16
10547,11,11
10548,18,18
10549,21,21
10550,15,15
10551,5,5
10552,11,11
10553,0,0
10554,28,28
10555,7,7
10556,27,27
10557,30,30
10558,20,20
10559,34,34
10560,9,9
10561,31,31
10562,15,15
10563,25,25
10564,23,23
10565,6,6
10566,19,19
10567,21,21
10568,34,34
10569,10,10
10570,12,12
10571,13,13
10572,33,33
10573,1,1
10574,9,9
10575,20,20
10576,27,27
10577,28,28
10578,30,30
10579,34,34
10580,0,0
10581,32,32
10582,5,5
10583,24,24
10584,0,0
10585,19,19
10586,28,28
10587,15,15
10588,18,18
10589,25,25
10590,14,14
10591,4,4
10592,19,19
10593,28,28
10594,15,15
10595,16,16
10596,18,18
10597,19,19
10598,13,13
10599,21,21
10600,6,6
10601,11,11
10602,1,1
10603,28,28
10604,4,4
10605,7,7
10606,20,20
10607,8,8
10608,1,1
10609,26,26
10610,4,4
10611,15,15
10612,32,32
10613,15,15
10614,9,9
10615,15,15
10616,32,32
10617,15,15
10618,3,3
10619,3,3
10620,16,16
10621,12,12
10622,21,21
10623,24,24
10624,19,19
10625,5,5
10626,9,9
10627,28,28
10628,0,0
10629,12,12
10630,7,7
10631,25,25
10632,0,0
10633,14,14
10634,11,11
10635,19,19
10636,25,25
10637,20,20
10638,24,24
10639,22,22
10640,33,33
10641,20,20
10642,19,19
10643,2,2
10644,32,32
10645,5,5
10646,32,32
10647,24,24
10648,1,1
10649,32,32
10650,24,24
10651,13,13
10652,4,4
10653,9,9
10654,5,5
10655,31,31
10656,10,10
10657,25,25
10658,24,24
10659,22,22
10660,24,24
10661,13,13
10662,2,2
10663,3,3
10664,19,19
10665,12,12
10666,32,32
10667,17,17
10668,28,28
10669,5,5
10670,7,7
10671,20,20
10672,33,33
10673,1,1
10674,24,24
10675,11,11
10676,24,24
10677,10,10
10678,26,26
10679,3,3
10680,33,33
10681,12,12
10682,15,15
10683,2,2
10684,19,19
10685,28,28
10686,17,17
10687,10,10
10688,24,24
10689,29,29
10690,5,5
10691,23,23
10692,13,13
10693,3,3
10694,7,7
10695,24,24
10696,25,25
10697,21,21
10698,13,13
10699,16,16
10700,21,21
10701,2,2
10702,12,12
10703,17,17
10704,20,20
10705,27,27
10706,12,12
10707,1,1
10708,12,12
10709,22,22
10710,17,17
10711,5,5
10712,20,20
10713,29,29
10714,14,14
10715,16,16
10716,30,30
10717,30,30
10718,13,13
10719,24,24
10720,31,31
10721,14,14
10722,26,26
10723,23,23
10724,11,11
10725,33,33
10726,15,15
10727,7,7
10728,3,3
10729,29,29
10730,33,33
10731,20,20
10732,33,33
10733,29,29
10734,24,24
10735,16,16
10736,18,18
10737,19,19
10738,4,4
10739,19,19
10740,25,25
10741,28,28
10742,30,30
10743,31,31
10744,7,7
10745,8,8
10746,5,5
10747,17,17
10748,6,6
10749,20,20
10750,22,22
10751,1,1
10752,1,1
10753,34,34
10754,7,7
10755,7,7
10756,27,27
10757,34,34
10758,4,4
10759,4,4
10760,33,33
10761,8,8
10762,30,30
10763,13,13
10764,31,31
10765,12,12
10766,2,2
10767,3,3
10768,9,9
10769,30,30
10770,17,17
10771,24,24
10772,22,22
10773,20,20
10774,18,18
10775,18,18
10776,30,30
10777,24,24
10778,14,14
10779,18,18
10780,7,7
10781,12,12
10782,20,20
10783,10,10
10784,0,0
10785,8,8
10786,12,12
10787,20,20
10788,8,8
10789,25,25
10790,18,18
10791,32,32
10792,32,32
10793,3,3
10794,19,19
10795,16,16
10796,11,11
10797,17,17
10798,5,5
10799,18,18
10800,28,28
10801,9,9
10802,22,22
10803,5,5
10804,13,13
10805,32,32
10806,24,24
10807,12,12
10808,1,1
10809,33,33
10810,4,4
10811,31,31
10812,24,24
10813,7,7
10814,15,15
10815,3,3
10816,7,7
10817,7,7
10818,31,31
10819,28,28
10820,16,16
10821,27,27
10822,13,13
10823,30,30
10824,13,13
10825,3,3
10826,0,0
10827,27,27
10828,24,24
10829,2,2
10830,29,29
10831,14,14
10832,17,17
10833,4,4
10834,20,20
10835,18,18
10836,21,21
10837,18,18
10838,30,30
10839,19,19
10840,7,7
10841,22,22
10842,1,1
10843,17,17
10844,14,14
10845,19,19
10846,30,30
10847,10,10
10848,23,23
10849,26,26
10850,26,26
10851,32,32
10852,19,19
10853,12,12
10854,31,31
10855,12,12
10856,33,33
10857,21,21
10858,21,21
10859,1,1
10860,18,18
10861,20,20
10862,28,28
10863,5,5
10864,16,16
10865,18,18
10866,26,26
10867,18,18
10868,18,18
10869,25,25
10870,2,2
10871,22,22
10872,20,20
10873,16,16
10874,1,1
10875,2,2
10876,14,14
10877,20,20
10878,13,13
10879,22,22
10880,7,7
10881,1,1
10882,23,23
10883,29,29
10884,29,29
10885,2,2
10886,32,32
10887,22,22
10888,30,30
10889,20,20
10890,5,5
10891,24,24
10892,18,18
10893,0,0
10894,28,28
10895,20,20
10896,10,10
10897,30,30
10898,21,21
10899,31,31
10900,20,20
10901,10,10
10902,10,10
10903,16,16
10904,5,5
10905,6,6
10906,29,29
10907,28,28
10908,25,25
10909,9,9
10910,31,31
10911,26,26
10912,17,17
10913,29,29
10914,7,7
10915,21,21
10916,8,8
10917,34,34
10918,34,34
10919,15,15
10920,19,19
10921,28,28
10922,33,33
10923,34,34
10924,3,3
10925,23,23
10926,13,13
10927,5,5
10928,16,16
10929,25,25
10930,19,19
10931,34,34
10932,11,11
10933,24,24
10934,2,2
10935,18,18
10936,1,1
10937,12,12
10938,6,6
10939,11,11
10940,31,31
10941,2,2
10942,23,23
10943,3,3
10944,6,6
10945,8,8
10946,19,19
10947,10,10
10948,25,25
10949,0,0
10950,14,14
10951,3,3
10952,22,22
10953,10,10
10954,22,22
10955,30,30
10956,31,31
10957,7,7
10958,28,28
10959,6,6
10960,27,27
10961,4,4
10962,0,0
10963,12,12
10964,12,12
10965,27,27
10966,18,18
10967,13,13
10968,16,16
10969,19,19
10970,27,27
10971,0,0
10972,25,25
10973,11,11
10974,33,33
10975,16,16
10976,2,2
10977,12,12
10978,16,16
10979,27,27
10980,20,20
10981,2,2
10982,16,16
10983,12,12
10984,25,25
10985,9,9
10986,10,10
10987,2,2
10988,3,3
10989,15,15
10990,9,9
10991,28,28
10992,22,22
10993,6,6
10994,8,8
10995,1,1
10996,11,11
10997,10,10
10998,6,6
10999,32,32
11000,7,7
11001,1,1
11002,11,11
11003,14,14
11004,17,17
11005,30,30
11006,34,34
11007,4,4
11008,13,13
11009,24,24
11010,18,18
11011,27,27
11012,15,15
11013,12,12
11014,4,4
11015,19,19
11016,23,23
11017,18,18
11018,4,4
11019,23,23
11020,9,9
11021,3,3
11022,12,12
11023,8,8
11024,2,2
11025,1,1
11026,26,26
11027,25,25
11028,8,8
11029,23,23
11030,9,9
11031,1,1
11032,10,10
11033,20,20
11034,23,23
11035,13,13
11036,5,5
11037,6,6
11038,22,22
11039,32,32
11040,10,10
11041,18,18
11042,4,4
11043,15,15
11044,16,16
11045,29,29
11046,16,16
11047,22,22
11048,8,8
11049,16,16
11050,8,8
11051,8,8
11052,6,6
11053,0,0
11054,28,28
11055,1,1
11056,20,20
11057,6,6
11058,29,29
11059,24,24
11060,32,32
11061,25,25
11062,17,17
11063,7,7
11064,33,33
11065,27,27
11066,8,8
11067,34,34
11068,5,5
11069,22,22
11070,21,21
11071,0,0
11072,32,32
11073,0,0
11074,10,10
11075,28,28
11076,18,18
11077,1,1
11078,5,5
11079,33,33
11080,4,4
11081,16,16
11082,11,11
11083,13,13
11084,31,31
11085,22,22
11086,23,23
11087,7,7
11088,26,26
11089,16,16
11090,22,22
11091,24,24
11092,31,31
11093,11,11
11094,3,3
11095,23,23
11096,0,0
11097,32,32
11098,20,20
11099,20,20
11100,13,13
11101,14,14
11102,26,26
11103,11,11
11104,32,32
11105,19,19
11106,26,26
11107,2,2
11108,23,23
11109,31,31
11110,0,0
11111,6,6
11112,7,7
11113,34,34
11114,33,33
11115,24,24
11116,31,31
11117,29,29
11118,25,25
11119,3,3
11120,33,33
11121,2,2
11122,1,1
11123,31,31
11124,12,12
11125,26,26
11126,4,4
11127,14,14
11128,20,20
11129,17,17
11130,10,10
11131,26,26
11132,8,8
11133,30,30
11134,0,0
11135,15,15
11136,10,10
11137,33,33
11138,5,5
11139,32,32
11140,15,15
11141,0,0
11142,21,21
11143,10,10
11144,16,16
11145,18,18
11146,20,20
11147,16,16
11148,31,31
11149,31,31
11150,11,11
11151,19,19
11152,32,32
11153,4,4
11154,21,21
11155,32,32
11156,28,28
11157,28,28
11158,23,23
11159,24,24
11160,26,26
11161,5,5
11162,18,18
11163,2,2
11164,29,29
11165,10,10
11166,20,20
11167,6,6
11168,7,7
11169,18,18
11170,12,12
11171,11,11
11172,0,0
11173,4,4
11174,8,8
11175,18,18
11176,15,15
11177,15,15
11178,13,13
11179,30,30
11180,18,18
11181,3,3
11182,32,32
11183,18,18
11184,9,9
11185,12,12
11186,12,12
11187,13,13
11188,34,34
11189,29,29
11190,16,16
11191,31,31
11192,0,0
11193,8,8
11194,26,26
11195,3,3
11196,34,34
11197,3,3
11198,20,20
11199,3,3
11200,19,19
11201,9,9
11202,6,6
11203,1,1
11204,0,0
11205,7,7
11206,29,29
11207,3,3
11208,4,4
11209,14,14
11210,23,23
11211,1,1
11212,33,33
11213,26,26
11214,8,8
11215,14,14
11216,1,1
11217,29,29
11218,27,27
11219,23,23
11220,23,23
11221,4,4
11222,4,4
11223,31,31
11224,16,16
11225,29,29
11226,31,31
11227,14,14
11228,25,25
11229,26,26
11230,8,8
11231,30,30
11232,26,26
11233,8,8
11234,5,5
11235,30,30
11236,29,29
11237,6,6
11238,20,20
11239,5,5
11240,10,10
11241,3,3
11242,24,24
11243,19,19
11244,0,0
11245,8,8
11246,0,0
11247,11,11
11248,25,25
11249,12,12
11250,31,31
11251,24,24
11252,9,9
11253,4,4
11254,11,11
11255,23,23
11256,26,26
11257,26,26
11258,4,4
11259,20,20
11260,23,23
11261,16,16
11262,24,24
11263,7,7
11264,31,31
11265,7,7
11266,33,33
11267,32,32
11268,7,7
11269,2,2
11270,12,12
11271,33,33
11272,32,32
11273,0,0
11274,5,5
11275,23,23
11276,16,16
11277,6,6
11278,10,10
11279,26,26
11280,29,29
11281,12,12
11282,14,14
11283,2,2
11284,25,25
11285,8,8
11286,23,23
11287,26,26
11288,1,1
11289,7,7
11290,25,25
11291,17,17
11292,31,31
11293,14,14
11294,7,7
11295,18,18
11296,10,10
11297,0,0
11298,21,21
11299,22,22
11300,5,5
11301,6,6
11302,7,7
11303,8,8
11304,23,23
11305,10,10
11306,11,11
11307,0,0
11308,30,30
11309,10,10
11310,22,22
11311,33,33
11312,33,33
11313,1,1
11314,21,21
11315,30,30
11316,12,12
11317,18,18
11318,26,26
11319,19,19
11320,7,7
11321,23,23
11322,22,22
11323,1,1
11324,0,0
11325,20,20
11326,28,28
11327,9,9
11328,25,25
11329,2,2
11330,8,8
11331,25,25
11332,31,31
11333,7,7
11334,14,14
11335,26,26
11336,30,30
11337,12,12
11338,19,19
11339,9,9
11340,19,19
11341,4,4
11342,10,10
11343,31,31
11344,6,6
11345,28,28
11346,4,4
11347,23,23
11348,30,30
11349,34,34
11350,3,3
11351,20,20
11352,34,34
11353,0,0
11354,15,15
11355,22,22
11356,33,33
11357,31,31
11358,3,3
11359,13,13
11360,15,15
11361,13,13
11362,6,6
11363,5,5
11364,23,23
11365,8,8
11366,7,7
11367,24,24
11368,15,15
11369,31,31
11370,7,7
11371,18,18
11372,14,14
11373,8,8
11374,13,13
11375,11,11
11376,25,25
11377,14,14
11378,5,5
11379,0,0
11380,18,18
11381,16,16
11382,29,29
11383,6,6
11384,19,19
11385,3,3
11386,1,1
11387,26,26
11388,13,13
11389,34,34
11390,32,32
11391,18,18
11392,26,26
11393,8,8
11394,29,29
11395,20,20
11396,12,12
11397,7,7
11398,14,14
11399,16,16
11400,7,7
11401,13,13
11402,5,5
11403,18,18
11404,13,13
11405,24,24
11406,9,9
11407,23,23
11408,30,30
11409,14,14
11410,3,3
11411,30,30
11412,28,28
11413,5,5
11414,23,23
11415,30,30
11416,29,29
11417,26,26
11418,33,33
11419,14,14
11420,28,28
11421,17,17
11422,32,32
11423,12,12
11424,13,13
11425,0,0
11426,22,22
11427,19,19
11428,19,19
11429,34,34
11430,34,34
11431,30,30
11432,15,15
11433,20,20
11434,20,20
11435,17,17
11436,28,28
11437,30,30
11438,3,3
11439,31,31
11440,15,15
11441,31,31
11442,21,21
11443,20,20
11444,32,32
11445,30,30
11446,33,33
11447,32,32
11448,17,17
11449,28,28
11450,7,7
11451,13,13
11452,7,7
11453,15,15
11454,34,34
11455,27,27
11456,15,15
11457,29,29
11458,13,13
11459,22,22
11460,28,28
11461,25,25
11462,15,15
11463,29,29
11464,22,22
11465,29,29
11466,24,24
11467,21,21
11468,8,8
11469,24,24
11470,33,33
11471,24,24
11472,32,32
11473,22,22
11474,21,21
11475,8,8
11476,2,2
11477,30,30
11478,19,19
11479,6,6
11480,14,14
11481,5,5
11482,31,31
11483,24,24
11484,7,7
11485,1,1
11486,28,28
11487,20,20
11488,27,27
11489,13,13
11490,11,11
11491,33,33
11492,29,29
11493,2,2
11494,25,25
11495,33,33
11496,16,16
11497,15,15
11498,30,30
11499,28,28
11500,33,33
11501,24,24
11502,3,3
11503,10,10
11504,12,12
11505,17,17
11506,14,14
11507,5,5
11508,27,27
11509,17,17
11510,16,16
11511,7,7
11512,12,12
11513,21,21
11514,14,14
11515,24,24
11516,25,25
11517,17,17
11518,16,16
11519,19,19
11520,7,7
11521,21,21
11522,12,12
11523,21,21
11524,1,1
11525,32,32
11526,25,25
11527,6,6
11528,22,22
11529,16,16
11530,7,7
11531,11,11
11532,8,8
11533,17,17
11534,4,4
11535,29,29
11536,28,28
11537,28,28
11538,16,16
11539,8,8
11540,11,11
11541,14,14
11542,31,31
11543,26,26
11544,30,30
11545,12,12
11546,2,2
11547,15,15
11548,11,11
11549,2,2
11550,5,5
11551,29,29
11552,10,10
11553,0,0
11554,21,21
11555,18,18
11556,23,23
11557,24,24
11558,25,25
11559,14,14
11560,3,3
11561,9,9
11562,6,6
11563,11,11
11564,18,18
11565,10,10
11566,27,27
11567,13,13
11568,11,11
11569,1,1
11570,10,10
11571,2,2
11572,25,25
11573,8,8
11574,27,27
11575,12,12
11576,29,29
11577,4,4
11578,33,33
11579,7,7
11580,2,2
11581,13,13
11582,14,14
11583,3,3
11584,2,2
11585,28,28
11586,26,26
11587,4,4
11588,18,18
11589,23,23
11590,21,21
11591,24,24
11592,1,1
11593,30,30
11594,20,20
11595,6,6
11596,11,11
11597,11,11
11598,34,34
11599,17,17
11600,26,26
11601,9,9
11602,18,18
11603,18,18
11604,12,12
11605,16,16
11606,20,20
11607,4,4
11608,1,1
11609,8,8
11610,31,31
11611,20,20
11612,25,25
11613,24,24
11614,20,20
11615,27,27
11616,6,6
11617,14,14
11618,11,11
11619,2,2
11620,8,8
11621,15,15
11622,19,19
11623,17,17
11624,20,20
11625,3,3
11626,18,18
11627,29,29
11628,11,11
11629,19,19
11630,16,16
11631,13,13
11632,28,28
11633,18,18
11634,21,21
11635,13,13
11636,24,24
11637,1,1
11638,7,7
11639,5,5
11640,26,26
11641,5,5
11642,26,26
11643,1,1
11644,22,22
11645,8,8
11646,18,18
11647,6,6
11648,31,31
11649,24,24
11650,31,31
11651,33,33
11652,23,23
11653,9,9
11654,33,33
11655,18,18
11656,24,24
11657,28,28
11658,24,24
11659,26,26
11660,31,31
11661,31,31
11662,17,17
11663,26,26
11664,2,2
11665,2,2
11666,15,15
11667,4,4
11668,26,26
11669,28,28
11670,30,30
11671,29,29
11672,16,16
11673,19,19
11674,18,18
11675,3,3
11676,5,5
11677,26,26
11678,34,34
11679,15,15
11680,26,26
11681,6,6
11682,32,32
11683,28,28
11684,0,0
11685,13,13
11686,26,26
11687,12,12
11688,21,21
11689,9,9
11690,29,29
11691,8,8
11692,27,27
11693,12,12
11694,0,0
11695,1,1
11696,5,5
11697,30,30
11698,28,28
11699,14,14
11700,6,6
11701,0,0
11702,9,9
11703,14,14
11704,25,25
11705,32,32
11706,2,2
11707,20,20
11708,17,17
11709,10,10
11710,24,24
11711,10,10
11712,12,12
11713,2,2
11714,34,34
11715,20,20
11716,10,10
11717,32,32
11718,21,21
11719,34,34
11720,27,27
11721,33,33
11722,14,14
11723,16,16
11724,18,18
11725,11,11
11726,29,29
11727,20,20
11728,1,1
11729,33,33
11730,30,30
11731,2,2
11732,19,19
11733,9,9
11734,20,20
11735,8,8
11736,9,9
11737,24,24
11738,29,29
11739,3,3
11740,13,13
11741,24,24
11742,10,10
11743,17,17
11744,0,0
11745,1,1
11746,2,2
11747,21,21
11748,15,15
11749,6,6
11750,10,10
11751,22,22
11752,22,22
11753,9,9
11754,2,2
11755,7,7
11756,23,23
11757,30,30
11758,14,14
11759,11,11
11760,24,24
11761,10,10
11762,14,14
11763,0,0
11764,7,7
11765,14,14
11766,12,12
11767,7,7
11768,24,24
11769,9,9
11770,2,2
11771,31,31
11772,6,6
11773,2,2
11774,2,2
11775,0,0
11776,3,3
11777,17,17
11778,19,19
11779,13,13
11780,1,1
11781,17,17
11782,1,1
11783,15,15
11784,4,4
11785,3,3
11786,26,26
11787,31,31
11788,1,1
11789,0,0
11790,5,5
11791,2,2
11792,3,3
11793,10,10
11794,16,16
11795,1,1
11796,34,34
11797,32,32
11798,10,10
11799,2,2
11800,5,5
11801,24,24
11802,7,7
11803,17,17
11804,19,19
11805,13,13
11806,34,34
11807,14,14
11808,16,16
11809,25,25
11810,3,3
11811,15,15
11812,32,32
11813,24,24
11814,7,7
11815,13,13
11816,14,14
11817,27,27
11818,8,8
11819,10,10
11820,33,33
11821,28,28
11822,21,21
11823,17,17
11824,11,11
11825,30,30
11826,33,33
11827,9,9
11828,18,18
11829,9,9
11830,17,17
11831,22,22
11832,3,3
11833,19,19
11834,27,27
11835,23,23
11836,28,28
11837,28,28
11838,8,8
11839,12,12
11840,29,29
11841,16,16
11842,29,29
11843,4,4
11844,4,4
11845,29,29
11846,29,29
11847,19,19
11848,33,33
11849,15,15
11850,5,5
11851,26,26
11852,28,28
11853,10,10
11854,9,9
11855,18,18
11856,30,30
11857,13,13
11858,1,1
11859,26,26
11860,13,13
11861,2,2
11862,31,31
11863,23,23
11864,29,29
11865,22,22
11866,26,26
11867,22,22
11868,6,6
11869,16,16
11870,26,26
11871,9,9
11872,2,2
11873,20,20
11874,6,6
11875,4,4
11876,34,34
11877,34,34
11878,18,18
11879,10,10
11880,34,34
11881,30,30
11882,9,9
11883,26,26
11884,30,30
11885,5,5
11886,25,25
11887,21,21
11888,29,29
11889,5,5
11890,8,8
11891,11,11
11892,13,13
11893,7,7
11894,24,24
11895,27,27
11896,22,22
11897,12,12
11898,25,25
11899,7,7
11900,4,4
11901,24,24
11902,25,25
11903,31,31
11904,0,0
11905,16,16
11906,18,18
11907,8,8
11908,29,29
11909,9,9
11910,5,5
11911,11,11
11912,6,6
11913,4,4
11914,27,27
11915,3,3
11916,14,14
11917,16,16
11918,31,31
11919,1,1
11920,12,12
11921,22,22
11922,25,25
11923,13,13
11924,22,22
11925,1,1
11926,22,22
11927,9,9
11928,19,19
11929,22,22
11930,25,25
11931,21,21
11932,20,20
11933,19,19
11934,4,4
11935,17,17
11936,12,12
11937,1,1
11938,34,34
11939,16,16
11940,2,2
11941,22,22
11942,24,24
11943,3,3
11944,15,15
11945,3,3
11946,33,33
11947,23,23
11948,6,6
11949,5,5
11950,6,6
11951,7,7
11952,9,9
11953,5,5
11954,15,15
11955,13,13
11956,11,11
11957,21,21
11958,29,29
11959,8,8
11960,28,28
11961,11,11
11962,22,22
11963,9,9
11964,34,34
11965,0,0
11966,2,2
11967,23,23
11968,15,15
11969,12,12
11970,32,32
11971,30,30
11972,19,19
11973,2,2
11974,9,9
11975,3,3
11976,26,26
11977,12,12
11978,24,24
11979,10,10
11980,2,2
11981,16,16
11982,1,1
11983,6,6
11984,11,11
11985,33,33
11986,18,18
11987,5,5
11988,6,6
11989,2,2
11990,24,24
11991,33,33
11992,29,29
11993,19,19
11994,1,1
11995,32,32
11996,3,3
11997,11,11
11998,9,9
11999,30,30
12000,4,4
12001,24,24
12002,30,30
12003,17,17
12004,12,12
12005,23,23
12006,18,18
12007,26,26
12008,4,4
12009,23,23
12010,2,2
12011,4,4
12012,34,34
12013,17,17
12014,33,33
12015,14,14
12016,5,5
12017,11,11
12018,0,0
12019,15,15
12020,1,1
12021,27,27
12022,9,9
12023,34,34
12024,6,6
12025,28,28
12026,16,16
12027,4,4
12028,10,10
12029,0,0
12030,28,28
12031,20,20
12032,16,16
12033,31,31
12034,14,14
12035,2,2
12036,28,28
12037,27,27
12038,2,2
12039,27,27
12040,2,2
12041,23,23
12042,2,2
12043,27,27
12044,29,29
12045,3,3
12046,17,17
12047,16,16
12048,16,16
12049,14,14
12050,9,9
12051,21,21
12052,30,30
12053,28,28
12054,22,22
12055,32,32
12056,31,31
12057,10,10
12058,25,25
12059,3,3
12060,16,16
12061,25,25
12062,22,22
12063,5,5
12064,0,0
12065,1,1
12066,29,29
12067,10,10
12068,19,19
12069,23,23
12070,20,20
12071,24,24
12072,20,20
12073,20,20
12074,1,1
12075,7,7
12076,31,31
12077,26,26
12078,30,30
12079,12,12
12080,2,2
12081,29,29
12082,26,26
12083,9,9
12084,17,17
12085,15,15
12086,12,12
12087,5,5
12088,27,27
12089,0,0
12090,30,30
12091,34,34
12092,18,18
12093,12,12
12094,33,33
12095,5,5
12096,9,9
12097,24,24
12098,30,30
12099,21,21
12100,8,8
12101,18,18
12102,15,15
12103,4,4
12104,21,21
12105,30,30
12106,11,11
12107,15,15
12108,8,8
12109,29,29
12110,23,23
12111,24,24
12112,2,2
12113,19,19
12114,11,11
12115,7,7
12116,34,34
12117,27,27
12118,4,4
12119,17,17
12120,1,1
12121,18,18
12122,23,23
12123,14,14
